payment  | 
payment  | > start
payment  | > node --require ./opentelemetry.js index.js
payment  | 
payment  | {"level":"info","time":1744374957491,"pid":17,"hostname":"a0f244c28b8e","service.name":"payment","msg":"payment gRPC server started on port 50051"}
payment  | {"level":"info","time":1744374999596,"pid":17,"hostname":"a0f244c28b8e","trace_id":"054ad806fe7026b663ec93a9f633021d","span_id":"0465ebcefb62938f","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":821,"high":0,"unsigned":false},"nanos":299999995},"creditCard":{"creditCardNumber":"4929-5431-0337-5647","creditCardCvv":793,"creditCardExpirationYear":2039,"creditCardExpirationMonth":6}},"msg":"Charge request received."}
payment  | {"level":"info","time":1744374999608,"pid":17,"hostname":"a0f244c28b8e","trace_id":"054ad806fe7026b663ec93a9f633021d","span_id":"0465ebcefb62938f","trace_flags":"01","service.name":"payment","transactionId":"7b28d895-918c-4961-b72e-cb108aa356dc","cardType":"visa","lastFourDigits":"5647","amount":{"units":{"low":821,"high":0,"unsigned":false},"nanos":299999995,"currencyCode":"USD"},"loyalty_level":"gold","msg":"Transaction complete."}
payment  | {"level":"info","time":1744375025802,"pid":17,"hostname":"a0f244c28b8e","trace_id":"e5097bcf6b4359ac2608640e122fa6a1","span_id":"b0b6f78ded01ce38","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"CAD","units":{"low":1160,"high":0,"unsigned":false},"nanos":58664305},"creditCard":{"creditCardNumber":"4763-1844-9699-8031","creditCardCvv":488,"creditCardExpirationYear":2039,"creditCardExpirationMonth":7}},"msg":"Charge request received."}
payment  | {"level":"info","time":1744375025804,"pid":17,"hostname":"a0f244c28b8e","trace_id":"e5097bcf6b4359ac2608640e122fa6a1","span_id":"b0b6f78ded01ce38","trace_flags":"01","service.name":"payment","transactionId":"e450bf23-794a-45e6-8b31-fbbe2484a970","cardType":"visa","lastFourDigits":"8031","amount":{"units":{"low":1160,"high":0,"unsigned":false},"nanos":58664305,"currencyCode":"CAD"},"loyalty_level":"silver","msg":"Transaction complete."}
payment  | {"level":"info","time":1744375042191,"pid":17,"hostname":"a0f244c28b8e","trace_id":"008fa2230a0e1fe955b24b9fcdec0ab8","span_id":"070f1af8e5347893","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":3372,"high":0,"unsigned":false},"nanos":549999989},"creditCard":{"creditCardNumber":"4929-6495-8333-3657","creditCardCvv":159,"creditCardExpirationYear":2039,"creditCardExpirationMonth":8}},"msg":"Charge request received."}
payment  | {"level":"info","time":1744375042191,"pid":17,"hostname":"a0f244c28b8e","trace_id":"008fa2230a0e1fe955b24b9fcdec0ab8","span_id":"070f1af8e5347893","trace_flags":"01","service.name":"payment","transactionId":"9678af02-86eb-4371-8d29-7fbe47ed64f9","cardType":"visa","lastFourDigits":"3657","amount":{"units":{"low":3372,"high":0,"unsigned":false},"nanos":549999989,"currencyCode":"USD"},"loyalty_level":"silver","msg":"Transaction complete."}
payment  | {"level":"info","time":1744375075942,"pid":17,"hostname":"a0f244c28b8e","trace_id":"9738037b17884cc8524e6205e05a93f5","span_id":"586d28fdc9a492e1","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":1286,"high":0,"unsigned":false},"nanos":500000000},"creditCard":{"creditCardNumber":"4539-1103-5661-7083","creditCardCvv":784,"creditCardExpirationYear":2039,"creditCardExpirationMonth":4}},"msg":"Charge request received."}
payment  | {"level":"info","time":1744375075943,"pid":17,"hostname":"a0f244c28b8e","trace_id":"9738037b17884cc8524e6205e05a93f5","span_id":"586d28fdc9a492e1","trace_flags":"01","service.name":"payment","transactionId":"a34610d5-751f-4078-a7f7-adea8408078c","cardType":"visa","lastFourDigits":"7083","amount":{"units":{"low":1286,"high":0,"unsigned":false},"nanos":500000000,"currencyCode":"USD"},"loyalty_level":"gold","msg":"Transaction complete."}
payment  | {"level":"info","time":1744375125087,"pid":17,"hostname":"a0f244c28b8e","trace_id":"be42ce7539882148d9e9226a90d9bd69","span_id":"e20dcf8cd04652f1","trace_flags":"01","service.name":"payment","request":{"amount":{"currencyCode":"USD","units":{"low":4812,"high":0,"unsigned":false},"nanos":699999995},"creditCard":{"creditCardNumber":"4539-1103-5661-7083","creditCardCvv":784,"creditCardExpirationYear":2039,"creditCardExpirationMonth":4}},"msg":"Charge request received."}
payment  | {"level":"info","time":1744375125089,"pid":17,"hostname":"a0f244c28b8e","trace_id":"be42ce7539882148d9e9226a90d9bd69","span_id":"e20dcf8cd04652f1","trace_flags":"01","service.name":"payment","transactionId":"9971ae12-fca5-4853-af64-7e31935e1270","cardType":"visa","lastFourDigits":"7083","amount":{"units":{"low":4812,"high":0,"unsigned":false},"nanos":699999995,"currencyCode":"USD"},"loyalty_level":"gold","msg":"Transaction complete."}
